13,"[-1.05310815e-04 -5.60517272e-04 -1.44328821e-03 ... -2.15923033e-01
 -2.22381756e-01 -2.24218573e-01]",[51]
14,"[ 8.46827633e-05  6.29436548e-04  2.20770386e-03 ... -4.60208282e-01
 -4.68718155e-01 -4.69885959e-01]",[51]
15,[0.00020932 0.00122022 0.00351873 ... 0.06854653 0.06374981 0.05885372],[51]
16,"[-6.73018504e-05 -4.10416878e-04 -1.39293011e-03 ...  7.66257852e-01
  7.25195317e-01  6.74713449e-01]",[51]
17,"[ 0.00014045  0.00060339  0.00122121 ... -0.1044201  -0.05052155
 -0.00041835]",[51]
18,"[ 0.00039783  0.00215809  0.00587644 ... -0.0053282  -0.0115343
 -0.0180608 ]",[51]
19,"[4.54308950e-05 2.00458289e-04 4.03663802e-04 ... 2.55057960e-01
 2.90044583e-01 3.19737813e-01]",[51]
20,"[-4.29321767e-05 -1.58772008e-04 -1.49630677e-04 ... -2.76592631e-01
 -2.98670568e-01 -3.22119836e-01]",[51]
21,"[7.19197239e-05 6.08680955e-04 2.24463442e-03 ... 2.82388836e-01
 2.34605104e-01 1.83056552e-01]",[51]
22,"[ 2.08020551e-05  3.42110008e-04  1.83123632e-03 ... -3.67677251e-01
 -3.47214056e-01 -3.22429118e-01]",[51]
23,"[ 5.97478918e-05  4.32551740e-04  1.45733507e-03 ... -3.62375767e-01
 -3.64986095e-01 -3.69798288e-01]",[51]
24,"[ 1.69298607e-04  9.37427434e-04  2.68628910e-03 ... -4.62215734e-01
 -4.82884901e-01 -4.99071477e-01]",[51]
25,"[-2.91914334e-05  5.38899234e-06  2.76493826e-04 ... -4.50814104e-01
 -4.27510209e-01 -3.99338468e-01]",[51]
26,"[ 1.69304594e-04  8.24407357e-04  1.76020687e-03 ... -5.68304128e-01
 -5.34249017e-01 -4.94995845e-01]",[51]
27,"[-4.68083847e-05 -1.03627822e-04  2.00718946e-04 ... -1.16873246e-01
 -1.03584099e-01 -8.91170386e-02]",[51]
28,"[ 1.03773864e-04  7.08425153e-04  2.37439263e-03 ... -3.67116972e-01
 -3.68514259e-01 -3.67721933e-01]",[51]
29,"[ 5.05286884e-05  3.34403185e-04  1.32468907e-03 ...  1.92872616e-02
  2.98582033e-03 -1.40251592e-02]",[51]
30,"[ 0.00012875  0.0009612   0.00330459 ... -0.0539814  -0.00104946
  0.04885013]",[51]
31,"[-1.26201096e-04 -4.22173062e-04 -3.58958585e-04 ... -2.03704971e-01
 -1.91119474e-01 -1.76598068e-01]",[51]
32,"[-1.82837941e-04 -9.52353066e-04 -2.28564408e-03 ... -9.04702950e-02
 -1.56815451e-01 -2.21457003e-01]",[51]
33,"[-1.14519442e-04 -6.72671222e-04 -1.84958348e-03 ... -1.99025666e-01
 -2.43644028e-01 -2.80413716e-01]",[51]
34,"[ 4.77754699e-05  4.02053381e-04  1.63263881e-03 ... -9.68744122e-02
 -6.81917777e-02 -3.99139962e-02]",[51]
35,"[-1.48698842e-04 -7.97894367e-04 -1.95969716e-03 ... -1.57913059e-01
 -1.41919115e-01 -1.26441616e-01]",[51]
36,"[ 0.00019372  0.00107375  0.0029368  ... -0.01667143  0.00523604
  0.025235  ]",[51]
37,"[-3.93415512e-05 -1.83316068e-04 -5.49774511e-04 ... -1.74545010e-01
 -1.62853789e-01 -1.50135037e-01]",[51]
38,"[-4.84824031e-05 -1.19245676e-04  3.23514161e-04 ...  2.37829187e-01
  2.62413633e-01  2.83752451e-01]",[51]
39,"[-1.92005117e-06 -1.32071460e-04 -7.16622784e-04 ... -4.04119641e-01
 -3.70812604e-01 -3.35145041e-01]",[51]
40,"[-8.84824581e-05 -4.03887441e-04 -8.20803376e-04 ...  4.83052980e-02
  2.69251704e-02  2.00254040e-03]",[51]
41,"[-0.0002589  -0.00167708 -0.0054311  ... -0.10228303 -0.16891763
 -0.23328597]",[51]
42,"[-0.00026089 -0.00164552 -0.00499322 ... -0.21577482 -0.21162491
 -0.21332416]",[51]
43,"[-9.93119884e-05 -9.94618919e-04 -3.68091107e-03 ... -4.52905107e-01
 -4.01863828e-01 -3.48117832e-01]",[51]
44,"[ 1.63113129e-04  1.06119606e-03  3.40176471e-03 ... -1.93440303e-01
 -1.36666937e-01 -8.07898099e-02]",[51]
45,"[-2.55592949e-05 -2.58772153e-04 -9.70977549e-04 ... -2.86350714e-01
 -2.82214923e-01 -2.71266386e-01]",[51]
46,"[ 5.75439279e-05  1.90992251e-04  1.41252072e-04 ... -3.14012248e-01
 -3.79403264e-01 -4.41804152e-01]",[51]
47,"[ 5.46897750e-05  3.47622841e-04  9.97663637e-04 ... -4.38386143e-01
 -4.95017480e-01 -5.46981069e-01]",[51]
48,"[-3.14307491e-05 -9.43932637e-05 -4.02842871e-04 ... -7.00584777e-02
 -6.21154954e-02 -5.73236514e-02]",[51]
49,"[ 8.08346435e-05  3.44747782e-04  8.04167540e-04 ... -2.84574882e-01
 -2.91272609e-01 -2.95486186e-01]",[51]
